link_AA,link_AB,link_AC,link_BA,link_BB,link_BC,link_CA,link_CB,link_CC,Q_value,is_adaptive,Q_LSODA,Q_Radau,stiff_flag,avg_sensitivity,avg_precision,max_sensitivity,max_precision,topo_motif
-1,1,-1,-1,-1,1,-1,-1,-1,2,1,2,0,0,8.48647042754051,2.682348104670673,10.012770352067118,3.3857121000829133,Both
-1,1,-1,-1,-1,1,-1,-1,0,2,1,2,0,0,1.0293559740105496,4.56291341451503,1.0307555973583518,8.09735354373929,Both
-1,1,-1,-1,-1,1,-1,-1,1,0,0,0,0,0,0.0,0.0,0.0,0.0,Both
-1,1,-1,-1,-1,1,-1,0,-1,0,0,0,0,0,0.0,0.0,0.0,0.0,Both
-1,1,-1,-1,-1,1,-1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Both
-1,1,-1,-1,-1,1,-1,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,Both
-1,1,-1,-1,-1,1,-1,1,-1,0,0,0,0,0,0.0,0.0,0.0,0.0,Both
-1,1,-1,-1,-1,1,-1,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Both
-1,1,-1,-1,-1,1,-1,1,1,0,0,0,0,0,0.0,0.0,0.0,0.0,Both
-1,1,-1,-1,-1,1,0,-1,-1,1,1,1,0,0,1.4601075563150325,6.187045810551448,1.4601075563150325,6.187045810551448,IFFLP
-1,1,-1,-1,-1,1,0,-1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,IFFLP
-1,1,-1,-1,-1,1,0,-1,1,0,0,0,0,0,0.0,0.0,0.0,0.0,IFFLP
-1,1,-1,-1,-1,1,0,0,-1,0,0,0,0,0,0.0,0.0,0.0,0.0,IFFLP
-1,1,-1,-1,-1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,IFFLP
-1,1,-1,-1,-1,1,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,IFFLP
-1,1,-1,-1,-1,1,0,1,-1,0,0,0,0,0,0.0,0.0,0.0,0.0,IFFLP
-1,1,-1,-1,-1,1,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,IFFLP
-1,1,-1,-1,-1,1,0,1,1,0,0,0,0,0,0.0,0.0,0.0,0.0,IFFLP
-1,1,-1,-1,-1,1,1,-1,-1,1,1,1,0,0,2.2943286585782796,2.423529646057981,2.2943286585782796,2.423529646057981,IFFLP
-1,1,-1,-1,-1,1,1,-1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,IFFLP
-1,1,-1,-1,-1,1,1,-1,1,1,1,1,0,0,1.4059628644518858,1.3166988041439696,1.4059628644518858,1.3166988041439696,IFFLP
-1,1,-1,-1,-1,1,1,0,-1,0,0,0,0,0,0.0,0.0,0.0,0.0,IFFLP
-1,1,-1,-1,-1,1,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,IFFLP
-1,1,-1,-1,-1,1,1,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,IFFLP
-1,1,-1,-1,-1,1,1,1,-1,0,0,0,0,0,0.0,0.0,0.0,0.0,IFFLP
-1,1,-1,-1,-1,1,1,1,0,1,1,1,0,0,1.7156097452487262,1.6249844698038203,1.7156097452487262,1.6249844698038203,IFFLP
-1,1,-1,-1,-1,1,1,1,1,1,1,1,0,0,1.8752009359716642,22703.943150685966,1.8752009359716642,22703.943150685966,IFFLP
-1,1,-1,-1,0,1,-1,-1,-1,1,1,0,1,1,12.530033759742983,0.9022437361330232,12.530033759742983,0.9022437361330232,Both
-1,1,-1,-1,0,1,-1,-1,0,2,1,2,0,0,3.692165730087691,1.6330686344199528,5.222265371798567,2.3266764761638106,Both
-1,1,-1,-1,0,1,-1,-1,1,1,1,1,0,0,31.73126725257238,5.773341421148151,31.73126725257238,5.773341421148151,Both
-1,1,-1,-1,0,1,-1,0,-1,0,0,0,0,0,0.0,0.0,0.0,0.0,Both
-1,1,-1,-1,0,1,-1,0,0,1,1,1,0,0,1.0280132575792846,0.978920062439431,1.0280132575792846,0.978920062439431,Both
-1,1,-1,-1,0,1,-1,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,Both
-1,1,-1,-1,0,1,-1,1,-1,0,0,0,0,0,0.0,0.0,0.0,0.0,Both
-1,1,-1,-1,0,1,-1,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Both
-1,1,-1,-1,0,1,-1,1,1,0,0,0,0,0,0.0,0.0,0.0,0.0,Both
-1,1,-1,-1,0,1,0,-1,-1,2,1,2,0,0,9.791665341350395,1.277379124456285,18.51798338921716,1.5065820687465745,IFFLP
-1,1,-1,-1,0,1,0,-1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,IFFLP
-1,1,-1,-1,0,1,0,-1,1,1,1,1,0,0,1.9007297843408257,4.471097608244068,1.9007297843408257,4.471097608244068,IFFLP
-1,1,-1,-1,0,1,0,0,-1,0,0,0,0,0,0.0,0.0,0.0,0.0,IFFLP
-1,1,-1,-1,0,1,0,0,0,1,1,1,0,0,1.5085938137729675,0.9711167875539712,1.5085938137729675,0.9711167875539712,IFFLP
-1,1,-1,-1,0,1,0,0,1,1,1,1,0,0,112.41118120961583,1.1898679393893945,112.41118120961583,1.1898679393893945,IFFLP
-1,1,-1,-1,0,1,0,1,-1,0,0,0,0,0,0.0,0.0,0.0,0.0,IFFLP
-1,1,-1,-1,0,1,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,IFFLP
-1,1,-1,-1,0,1,0,1,1,0,0,0,0,0,0.0,0.0,0.0,0.0,IFFLP
-1,1,-1,-1,0,1,1,-1,-1,0,0,0,0,0,0.0,0.0,0.0,0.0,IFFLP
-1,1,-1,-1,0,1,1,-1,0,1,1,1,0,0,3.1965815779763433,0.937586819830212,3.1965815779763433,0.937586819830212,IFFLP
-1,1,-1,-1,0,1,1,-1,1,1,1,1,0,0,1.0196564425352126,1.3806343520918347,1.0196564425352126,1.3806343520918347,IFFLP
-1,1,-1,-1,0,1,1,0,-1,0,0,0,0,0,0.0,0.0,0.0,0.0,IFFLP
-1,1,-1,-1,0,1,1,0,0,1,1,1,0,0,120.08187887554986,0.957315702541371,120.08187887554986,0.957315702541371,IFFLP
-1,1,-1,-1,0,1,1,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,IFFLP
-1,1,-1,-1,0,1,1,1,-1,1,1,1,0,0,3.8748541412571607,0.9367984041065202,3.8748541412571607,0.9367984041065202,IFFLP
-1,1,-1,-1,0,1,1,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,IFFLP
-1,1,-1,-1,0,1,1,1,1,0,0,0,0,0,0.0,0.0,0.0,0.0,IFFLP
-1,1,-1,-1,1,1,-1,-1,-1,3,1,3,0,0,1.4751633109201292,3.5570890204275396,2.0132337678293113,8.57986421851812,Both
-1,1,-1,-1,1,1,-1,-1,0,2,1,2,0,0,7.486885392182764,118.06918415429698,13.255864389386385,216.1176365477046,Both
-1,1,-1,-1,1,1,-1,-1,1,0,0,0,0,0,0.0,0.0,0.0,0.0,Both
-1,1,-1,-1,1,1,-1,0,-1,0,0,0,0,0,0.0,0.0,0.0,0.0,Both
-1,1,-1,-1,1,1,-1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Both
-1,1,-1,-1,1,1,-1,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,Both
-1,1,-1,-1,1,1,-1,1,-1,0,0,0,0,0,0.0,0.0,0.0,0.0,Both
-1,1,-1,-1,1,1,-1,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Both
-1,1,-1,-1,1,1,-1,1,1,0,0,0,0,0,0.0,0.0,0.0,0.0,Both
-1,1,-1,-1,1,1,0,-1,-1,1,1,1,0,0,347.911019912793,1.377279115819844,347.911019912793,1.377279115819844,IFFLP
-1,1,-1,-1,1,1,0,-1,0,3,1,3,0,0,3.120715271722998,1.3050888551625233,5.6533251228864225,1.495183361376247,IFFLP
-1,1,-1,-1,1,1,0,-1,1,5,1,5,0,0,6.044868049563413,2.320596457087108,12.29231684966383,5.876377503911267,IFFLP
-1,1,-1,-1,1,1,0,0,-1,0,0,0,0,0,0.0,0.0,0.0,0.0,IFFLP
-1,1,-1,-1,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,IFFLP
-1,1,-1,-1,1,1,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,IFFLP
-1,1,-1,-1,1,1,0,1,-1,0,0,0,0,0,0.0,0.0,0.0,0.0,IFFLP
-1,1,-1,-1,1,1,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,IFFLP
-1,1,-1,-1,1,1,0,1,1,0,0,0,0,0,0.0,0.0,0.0,0.0,IFFLP
-1,1,-1,-1,1,1,1,-1,-1,3,1,3,0,0,6.1299443707255845,1.6267580375111805,7.166470298458918,2.7055321045119216,IFFLP
-1,1,-1,-1,1,1,1,-1,0,1,1,1,0,0,3.113176876893181,3.8638021207088378,3.113176876893181,3.8638021207088378,IFFLP
-1,1,-1,-1,1,1,1,-1,1,7,1,7,0,0,60.10071218573986,5762.692490844037,355.02090375609913,40324.78513862715,IFFLP
-1,1,-1,-1,1,1,1,0,-1,0,0,0,0,0,0.0,0.0,0.0,0.0,IFFLP
-1,1,-1,-1,1,1,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,IFFLP
-1,1,-1,-1,1,1,1,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,IFFLP
-1,1,-1,-1,1,1,1,1,-1,0,0,0,0,0,0.0,0.0,0.0,0.0,IFFLP
-1,1,-1,-1,1,1,1,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,IFFLP
-1,1,-1,-1,1,1,1,1,1,0,0,0,0,0,0.0,0.0,0.0,0.0,IFFLP
-1,1,-1,0,-1,1,-1,-1,-1,1,1,1,0,0,1.562141898024432,1.0881287736051015,1.562141898024432,1.0881287736051015,Both
-1,1,-1,0,-1,1,-1,-1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Both
-1,1,-1,0,-1,1,-1,-1,1,0,0,0,0,0,0.0,0.0,0.0,0.0,Both
-1,1,-1,0,-1,1,-1,0,-1,0,0,0,0,0,0.0,0.0,0.0,0.0,Both
-1,1,-1,0,-1,1,-1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Both
-1,1,-1,0,-1,1,-1,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,Both
-1,1,-1,0,-1,1,-1,1,-1,0,0,0,0,0,0.0,0.0,0.0,0.0,Both
-1,1,-1,0,-1,1,-1,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Both
-1,1,-1,0,-1,1,-1,1,1,0,0,0,0,0,0.0,0.0,0.0,0.0,Both
-1,1,-1,0,-1,1,0,-1,-1,0,0,0,0,0,0.0,0.0,0.0,0.0,IFFLP
-1,1,-1,0,-1,1,0,-1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,IFFLP
-1,1,-1,0,-1,1,0,-1,1,0,0,0,0,0,0.0,0.0,0.0,0.0,IFFLP
-1,1,-1,0,-1,1,0,0,-1,0,0,0,0,0,0.0,0.0,0.0,0.0,IFFLP
-1,1,-1,0,-1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,IFFLP
-1,1,-1,0,-1,1,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,IFFLP
-1,1,-1,0,-1,1,0,1,-1,0,0,0,0,0,0.0,0.0,0.0,0.0,IFFLP
-1,1,-1,0,-1,1,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,IFFLP
-1,1,-1,0,-1,1,0,1,1,0,0,0,0,0,0.0,0.0,0.0,0.0,IFFLP
-1,1,-1,0,-1,1,1,-1,-1,0,0,0,0,0,0.0,0.0,0.0,0.0,IFFLP
-1,1,-1,0,-1,1,1,-1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,IFFLP
-1,1,-1,0,-1,1,1,-1,1,0,0,0,0,0,0.0,0.0,0.0,0.0,IFFLP
-1,1,-1,0,-1,1,1,0,-1,0,0,0,0,0,0.0,0.0,0.0,0.0,IFFLP
-1,1,-1,0,-1,1,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,IFFLP
-1,1,-1,0,-1,1,1,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,IFFLP
-1,1,-1,0,-1,1,1,1,-1,0,0,0,0,0,0.0,0.0,0.0,0.0,IFFLP
-1,1,-1,0,-1,1,1,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,IFFLP
-1,1,-1,0,-1,1,1,1,1,0,0,0,0,0,0.0,0.0,0.0,0.0,IFFLP
-1,1,-1,0,0,1,-1,-1,-1,0,0,0,0,0,0.0,0.0,0.0,0.0,Both
-1,1,-1,0,0,1,-1,-1,0,1,1,1,0,0,1.0788275301330807,2.582605918270184,1.0788275301330807,2.582605918270184,Both
-1,1,-1,0,0,1,-1,-1,1,1,1,1,0,0,1.5653631337755578,138.4767612988602,1.5653631337755578,138.4767612988602,Both
-1,1,-1,0,0,1,-1,0,-1,0,0,0,0,0,0.0,0.0,0.0,0.0,Both
-1,1,-1,0,0,1,-1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Both
-1,1,-1,0,0,1,-1,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,Both
-1,1,-1,0,0,1,-1,1,-1,0,0,0,0,0,0.0,0.0,0.0,0.0,Both
-1,1,-1,0,0,1,-1,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Both
-1,1,-1,0,0,1,-1,1,1,0,0,0,0,0,0.0,0.0,0.0,0.0,Both
-1,1,-1,0,0,1,0,-1,-1,0,0,0,0,0,0.0,0.0,0.0,0.0,IFFLP
-1,1,-1,0,0,1,0,-1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,IFFLP
-1,1,-1,0,0,1,0,-1,1,1,1,1,0,0,11.403518657496447,1.2289410320764698,11.403518657496447,1.2289410320764698,IFFLP
-1,1,-1,0,0,1,0,0,-1,0,0,0,0,0,0.0,0.0,0.0,0.0,IFFLP
-1,1,-1,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,IFFLP
-1,1,-1,0,0,1,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,IFFLP
-1,1,-1,0,0,1,0,1,-1,0,0,0,0,0,0.0,0.0,0.0,0.0,IFFLP
-1,1,-1,0,0,1,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,IFFLP
-1,1,-1,0,0,1,0,1,1,0,0,0,0,0,0.0,0.0,0.0,0.0,IFFLP
-1,1,-1,0,0,1,1,-1,-1,0,0,0,0,0,0.0,0.0,0.0,0.0,IFFLP
-1,1,-1,0,0,1,1,-1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,IFFLP
-1,1,-1,0,0,1,1,-1,1,0,0,0,0,0,0.0,0.0,0.0,0.0,IFFLP
-1,1,-1,0,0,1,1,0,-1,0,0,0,0,0,0.0,0.0,0.0,0.0,IFFLP
-1,1,-1,0,0,1,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,IFFLP
-1,1,-1,0,0,1,1,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,IFFLP
-1,1,-1,0,0,1,1,1,-1,0,0,0,0,0,0.0,0.0,0.0,0.0,IFFLP
-1,1,-1,0,0,1,1,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,IFFLP
-1,1,-1,0,0,1,1,1,1,1,1,1,0,0,1.17999068986556,7.332731945748676,1.17999068986556,7.332731945748676,IFFLP
-1,1,-1,0,1,1,-1,-1,-1,2,1,2,0,0,13.847712553369956,1.6346562678849865,19.45846142793072,1.8157630239125886,Both
-1,1,-1,0,1,1,-1,-1,0,3,1,3,0,0,7.939839420559537,3.5289211423610283,12.108093064422505,7.192646018377111,Both
-1,1,-1,0,1,1,-1,-1,1,0,0,0,0,0,0.0,0.0,0.0,0.0,Both
-1,1,-1,0,1,1,-1,0,-1,0,0,0,0,0,0.0,0.0,0.0,0.0,Both
-1,1,-1,0,1,1,-1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Both
-1,1,-1,0,1,1,-1,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,Both
-1,1,-1,0,1,1,-1,1,-1,0,0,0,0,0,0.0,0.0,0.0,0.0,Both
-1,1,-1,0,1,1,-1,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Both
-1,1,-1,0,1,1,-1,1,1,0,0,0,0,0,0.0,0.0,0.0,0.0,Both
-1,1,-1,0,1,1,0,-1,-1,1,1,1,0,0,69.10090585103752,3.458284712491323,69.10090585103752,3.458284712491323,IFFLP
-1,1,-1,0,1,1,0,-1,0,4,1,4,0,0,1.6740612247636353,5.5273757004390704,1.9596973765199557,15.164086701666198,IFFLP
-1,1,-1,0,1,1,0,-1,1,0,0,0,0,0,0.0,0.0,0.0,0.0,IFFLP
-1,1,-1,0,1,1,0,0,-1,0,0,0,0,0,0.0,0.0,0.0,0.0,IFFLP
-1,1,-1,0,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,IFFLP
-1,1,-1,0,1,1,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,IFFLP
-1,1,-1,0,1,1,0,1,-1,0,0,0,0,0,0.0,0.0,0.0,0.0,IFFLP
-1,1,-1,0,1,1,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,IFFLP
-1,1,-1,0,1,1,0,1,1,0,0,0,0,0,0.0,0.0,0.0,0.0,IFFLP
-1,1,-1,0,1,1,1,-1,-1,0,0,0,0,0,0.0,0.0,0.0,0.0,IFFLP
-1,1,-1,0,1,1,1,-1,0,1,1,1,0,0,1.0305648117173711,1.35813432282001,1.0305648117173711,1.35813432282001,IFFLP
-1,1,-1,0,1,1,1,-1,1,1,1,1,0,0,1.2469985140525879,0.9069133953948071,1.2469985140525879,0.9069133953948071,IFFLP
-1,1,-1,0,1,1,1,0,-1,0,0,0,0,0,0.0,0.0,0.0,0.0,IFFLP
-1,1,-1,0,1,1,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,IFFLP
-1,1,-1,0,1,1,1,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,IFFLP
-1,1,-1,0,1,1,1,1,-1,0,0,0,0,0,0.0,0.0,0.0,0.0,IFFLP
-1,1,-1,0,1,1,1,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,IFFLP
-1,1,-1,0,1,1,1,1,1,0,0,0,0,0,0.0,0.0,0.0,0.0,IFFLP
-1,1,-1,1,-1,1,-1,-1,-1,1,1,1,0,0,9.196696213200664,1.0621552806359031,9.196696213200664,1.0621552806359031,Both
-1,1,-1,1,-1,1,-1,-1,0,1,1,1,0,0,1.4672249847612682,1.4219250589279668,1.4672249847612682,1.4219250589279668,Both
-1,1,-1,1,-1,1,-1,-1,1,0,0,0,0,0,0.0,0.0,0.0,0.0,Both
-1,1,-1,1,-1,1,-1,0,-1,0,0,0,0,0,0.0,0.0,0.0,0.0,Both
-1,1,-1,1,-1,1,-1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Both
-1,1,-1,1,-1,1,-1,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,Both
-1,1,-1,1,-1,1,-1,1,-1,0,0,0,0,0,0.0,0.0,0.0,0.0,Both
-1,1,-1,1,-1,1,-1,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Both
-1,1,-1,1,-1,1,-1,1,1,0,0,0,0,0,0.0,0.0,0.0,0.0,Both
-1,1,-1,1,-1,1,0,-1,-1,0,0,0,0,0,0.0,0.0,0.0,0.0,IFFLP
-1,1,-1,1,-1,1,0,-1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,IFFLP
-1,1,-1,1,-1,1,0,-1,1,0,0,0,0,0,0.0,0.0,0.0,0.0,IFFLP
-1,1,-1,1,-1,1,0,0,-1,0,0,0,0,0,0.0,0.0,0.0,0.0,IFFLP
-1,1,-1,1,-1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,IFFLP
-1,1,-1,1,-1,1,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,IFFLP
-1,1,-1,1,-1,1,0,1,-1,0,0,0,0,0,0.0,0.0,0.0,0.0,IFFLP
-1,1,-1,1,-1,1,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,IFFLP
-1,1,-1,1,-1,1,0,1,1,0,0,0,0,0,0.0,0.0,0.0,0.0,IFFLP
-1,1,-1,1,-1,1,1,-1,-1,0,0,0,0,0,0.0,0.0,0.0,0.0,IFFLP
-1,1,-1,1,-1,1,1,-1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,IFFLP
-1,1,-1,1,-1,1,1,-1,1,0,0,0,0,0,0.0,0.0,0.0,0.0,IFFLP
-1,1,-1,1,-1,1,1,0,-1,0,0,0,0,0,0.0,0.0,0.0,0.0,IFFLP
-1,1,-1,1,-1,1,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,IFFLP
-1,1,-1,1,-1,1,1,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,IFFLP
-1,1,-1,1,-1,1,1,1,-1,0,0,0,0,0,0.0,0.0,0.0,0.0,IFFLP
-1,1,-1,1,-1,1,1,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,IFFLP
-1,1,-1,1,-1,1,1,1,1,0,0,0,0,0,0.0,0.0,0.0,0.0,IFFLP
-1,1,-1,1,0,1,-1,-1,-1,2,1,2,0,0,6.769411695552079,1.1470652633300769,11.37891573772921,1.275046926078604,Both
-1,1,-1,1,0,1,-1,-1,0,1,1,1,0,0,1.8106010905596392,2.801931691010382,1.8106010905596392,2.801931691010382,Both
-1,1,-1,1,0,1,-1,-1,1,0,0,0,0,0,0.0,0.0,0.0,0.0,Both
-1,1,-1,1,0,1,-1,0,-1,0,0,0,0,0,0.0,0.0,0.0,0.0,Both
-1,1,-1,1,0,1,-1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Both
-1,1,-1,1,0,1,-1,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,Both
-1,1,-1,1,0,1,-1,1,-1,0,0,0,0,0,0.0,0.0,0.0,0.0,Both
-1,1,-1,1,0,1,-1,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Both
-1,1,-1,1,0,1,-1,1,1,0,0,0,0,0,0.0,0.0,0.0,0.0,Both
-1,1,-1,1,0,1,0,-1,-1,0,0,0,0,0,0.0,0.0,0.0,0.0,IFFLP
-1,1,-1,1,0,1,0,-1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,IFFLP
-1,1,-1,1,0,1,0,-1,1,0,0,0,0,0,0.0,0.0,0.0,0.0,IFFLP
-1,1,-1,1,0,1,0,0,-1,0,0,0,0,0,0.0,0.0,0.0,0.0,IFFLP
-1,1,-1,1,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,IFFLP
-1,1,-1,1,0,1,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,IFFLP
-1,1,-1,1,0,1,0,1,-1,0,0,0,0,0,0.0,0.0,0.0,0.0,IFFLP
-1,1,-1,1,0,1,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,IFFLP
-1,1,-1,1,0,1,0,1,1,0,0,0,0,0,0.0,0.0,0.0,0.0,IFFLP
-1,1,-1,1,0,1,1,-1,-1,0,0,0,0,0,0.0,0.0,0.0,0.0,IFFLP
-1,1,-1,1,0,1,1,-1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,IFFLP
-1,1,-1,1,0,1,1,-1,1,0,0,0,0,0,0.0,0.0,0.0,0.0,IFFLP
-1,1,-1,1,0,1,1,0,-1,0,0,0,0,0,0.0,0.0,0.0,0.0,IFFLP
-1,1,-1,1,0,1,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,IFFLP
-1,1,-1,1,0,1,1,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,IFFLP
-1,1,-1,1,0,1,1,1,-1,0,0,0,0,0,0.0,0.0,0.0,0.0,IFFLP
-1,1,-1,1,0,1,1,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,IFFLP
-1,1,-1,1,0,1,1,1,1,0,0,0,0,0,0.0,0.0,0.0,0.0,IFFLP
-1,1,-1,1,1,1,-1,-1,-1,6,1,6,0,0,3.3950021765934473,4.205972222241164,5.551730699121434,15.881522545029718,Both
-1,1,-1,1,1,1,-1,-1,0,2,1,2,0,0,2.4620422726839966,28.614879603246635,2.662094188348843,53.38197455771538,Both
-1,1,-1,1,1,1,-1,-1,1,2,1,2,0,0,205.66175588736334,2.070682359822701,410.30941061187133,2.9687717270662626,Both
-1,1,-1,1,1,1,-1,0,-1,0,0,0,0,0,0.0,0.0,0.0,0.0,Both
-1,1,-1,1,1,1,-1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Both
-1,1,-1,1,1,1,-1,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,Both
-1,1,-1,1,1,1,-1,1,-1,0,0,0,0,0,0.0,0.0,0.0,0.0,Both
-1,1,-1,1,1,1,-1,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Both
-1,1,-1,1,1,1,-1,1,1,0,0,0,0,0,0.0,0.0,0.0,0.0,Both
-1,1,-1,1,1,1,0,-1,-1,1,1,0,1,1,1.0049046641438732,1.4922685559025874,1.0049046641438732,1.4922685559025874,IFFLP
-1,1,-1,1,1,1,0,-1,0,1,1,1,0,0,1.0305086191165516,1.358209907966112,1.0305086191165516,1.358209907966112,IFFLP
-1,1,-1,1,1,1,0,-1,1,0,0,0,0,0,0.0,0.0,0.0,0.0,IFFLP
-1,1,-1,1,1,1,0,0,-1,0,0,0,0,0,0.0,0.0,0.0,0.0,IFFLP
-1,1,-1,1,1,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,IFFLP
-1,1,-1,1,1,1,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,IFFLP
-1,1,-1,1,1,1,0,1,-1,0,0,0,0,0,0.0,0.0,0.0,0.0,IFFLP
-1,1,-1,1,1,1,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,IFFLP
-1,1,-1,1,1,1,0,1,1,0,0,0,0,0,0.0,0.0,0.0,0.0,IFFLP
-1,1,-1,1,1,1,1,-1,-1,2,1,2,0,0,12.077676458941289,1.513794079091927,23.032536065670605,1.6179660826734712,IFFLP
-1,1,-1,1,1,1,1,-1,0,1,1,1,0,0,1.5133767574325008,2.0991275665689733,1.5133767574325008,2.0991275665689733,IFFLP
-1,1,-1,1,1,1,1,-1,1,1,1,1,0,0,3.1382875626288866,2.3502651425787033,3.1382875626288866,2.3502651425787033,IFFLP
